Opened connection
msg [{"ev":"C","p":"AUD/CLP","i":0,"a":713.37519,"b":713.31215,"x":48,"t":1657901398000},{"ev":"C","p":"USD/CHF","i":0,"a":0.97796,"b":0.97789,"x":48,"t":1657901398000},{"ev":"C","p":"CNH/USD","i":0,"a":0.14782665,"b":0.14781354,"x":48,"t":1657901398000},{"ev":"C","p":"USD/CNH","i":0,"a":6.76528,"b":6.76468,"x":48,"t":1657901398000},{"ev":"C","p":"KRW/SEK","i":0,"a":0.00794938,"b":0.00794693,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"SEK/AUD","i":0,"a":0.14045516,"b":0.14041189,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"THB/SGD","i":0,"a":0.03825871,"b":0.03825383,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"CZK/SEK","i":0,"a":0.4318592,"b":0.4317261,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"NOK/CHF","i":0,"a":9.619,"b":9.6161,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"EUR/GBP","i":0,"a":0.8511,"b":0.851,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"SGD/TRY","i":0,"a":12.424813,"b":12.423229,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"NZD/JPY","i":0,"a":85.287,"b":85.277,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"CAD/NZD","i":0,"a":1.24618,"b":1.24575,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"ZAR/NOK","i":0,"a":0.59573,"b":0.59535,"x":48,"t":1657901398000},{"ev":"C","p":"AUD/TWD","i":0,"a":20.321893,"b":20.311031,"x":48,"t":1657901398000},{"ev":"C","p":"NIO/GBP","i":0,"a":0.02352627,"b":0.02352488,"x":48,"t":1657901398000},{"ev":"C","p":"AUD/BGN","i":0,"a":1.3160185,"b":1.3159022,"x":48,"t":1657901398000},{"ev":"C","p":"EUR/NZD","i":0,"a":1.63845,"b":1.63832,"x":48,"t":1657901398000},{"ev":"C","p":"GBP/CHF","i":0,"a":1.15901,"b":1.15888,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"USD/NOK","i":0,"a":10.17321,"b":10.16802,"x":48,"t":1657901398000},{"ev":"C","p":"AUD/USD","i":0,"a":0.67892,"b":0.67886,"x":48,"t":1657901398000},{"ev":"C","p":"CHF/RUB","i":0,"a":59.694853,"b":59.69058,"x":48,"t":1657901398000},{"ev":"C","p":"NZD/SGD","i":0,"a":0.8616439,"b":0.861534,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"EUR/AUD","i":0,"a":1.48571,"b":1.48558,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"ZAR/TRY","i":0,"a":1.0187875,"b":1.0181552,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"CAD/SEK","i":0,"a":8.0467,"b":8.044,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"NGN/ZAR","i":0,"a":0.0411182,"b":0.04109268,"x":48,"t":1657901398000},{"ev":"C","p":"MAD/AUD","i":0,"a":0.14106984,"b":0.14105737,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"CAD/BMD","i":0,"a":0.768952,"b":0.7688753,"x":48,"t":1657901398000},{"ev":"C","p":"EUR/CAD","i":0,"a":1.315,"b":1.31481,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"SGD/MXN","i":0,"a":14.706974,"b":14.703402,"x":48,"t":1657901398000},{"ev":"C","p":"NZD/HKD","i":0,"a":4.832497,"b":4.832008,"x":48,"t":1657901398000},{"ev":"C","p":"JPY/MXN","i":0,"a":0.1485772,"b":0.14854111,"x":48,"t":1657901398000},{"ev":"C","p":"DKK/TWD","i":0,"a":4.055823,"b":4.053655,"x":48,"t":1657901398000},{"ev":"C","p":"AUD/HKD","i":0,"a":5.329328,"b":5.32879,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"EUR/NOK","i":0,"a":10.25663,"b":10.2539,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"USD/ZAR","i":0,"a":17.0805,"b":17.0699,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"CHF/TWD","i":0,"a":30.609709,"b":30.593348,"x":48,"t":1657901398000},{"ev":"C","p":"INR/TWD","i":0,"a":0.3753089,"b":0.3751083,"x":48,"t":1657901398000},{"ev":"C","p":"MXN/JPY","i":0,"a":6.732143,"b":6.730508,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"USD/PLN","i":0,"a":4.73973,"b":4.73823,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"DKK/HUF","i":0,"a":53.932525,"b":53.912201,"x":48,"t":1657901398000},{"ev":"C","p":"USD/CAD","i":0,"a":1.30382,"b":1.30369,"x":48,"t":1657901398000},{"ev":"C","p":"CLP/AUD","i":0,"a":0.00140195,"b":0.00140183,"x":48,"t":1657901398000},{"ev":"C","p":"TWD/DKK","i":0,"a":0.246691,"b":0.2465591,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"ZAR/HKD","i":0,"a":0.4597776,"b":0.4597312,"x":48,"t":1657901398000},{"ev":"C","p":"THB/SGD","i":0,"a":0.03825953,"b":0.03825356,"x":48,"t":1657901398000},{"ev":"C","p":"KYD/CAD","i":0,"a":1.5638841,"b":1.5637282,"x":48,"t":1657901398000},{"ev":"C","p":"CAD/PLN","i":0,"a":3.63562,"b":3.63411,"x":48,"t":1657901398000},{"ev":"C","p":"CHF/HUF","i":0,"a":407.03428,"b":406.8809,"x":48,"t":1657901398000},{"ev":"C","p":"HUF/ZAR","i":0,"a":0.04291236,"b":0.04289323,"x":48,"t":1657901398000},{"ev":"C","p":"HKD/DKK","i":0,"a":0.9402692,"b":0.9401742,"x":48,"t":1657901398000},{"ev":"C","p":"TWD/SGD","i":0,"a":0.04676849,"b":0.04676121,"x":48,"t":1657901398000},{"ev":"C","p":"CNY/ZAR","i":0,"a":2.527673,"b":2.526105,"x":48,"t":1657901398000},{"ev":"C","p":"HUF/DKK","i":0,"a":0.01854868,"b":0.01854169,"x":48,"t":1657901398000},{"ev":"C","p":"MXN/USD","i":0,"a":0.04859455,"b":0.04858274,"x":48,"t":1657901398000},{"ev":"C","p":"AED/ZAR","i":0,"a":4.650159,"b":4.647273,"x":48,"t":1657901398000},{"ev":"C","p":"BMD/CAD","i":0,"a":1.300601,"b":1.3004713,"x":48,"t":1657901398000},{"ev":"C","p":"HUF/CHF","i":0,"a":0.00245772,"b":0.0024568,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"MXN/CAD","i":0,"a":0.06335417,"b":0.06333878,"x":48,"t":1657901398000},{"ev":"C","p":"KRW/TWD","i":0,"a":0.02268234,"b":0.02267022,"x":48,"t":1657901398000},{"ev":"C","p":"EUR/MXN","i":0,"a":20.7601,"b":20.7536,"x":48,"t":1657901398000},{"ev":"C","p":"AUD/NOK","i":0,"a":6.903823,"b":6.901985,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"MYR/TWD","i":0,"a":6.728254,"b":6.724657,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"HRK/CAD","i":0,"a":0.1751058,"b":0.1750883,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"AUD/LTL","i":0,"a":1.991553,"b":1.991377,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"MXN/ZAR","i":0,"a":0.8299184,"b":0.8294033,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"CHF/JPY","i":0,"a":141.682,"b":141.666,"x":48,"t":1657901398000},{"ev":"C","p":"LTL/AUD","i":0,"a":0.502165,"b":0.5021207,"x":48,"t":1657901398000},{"ev":"C","p":"CZK/EUR","i":0,"a":0.040907,"b":0.040736,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"AUD/MAD","i":0,"a":7.089314,"b":7.088687,"x":48,"t":1657901398000},{"ev":"C","p":"ZAR/EGP","i":0,"a":1.1065794,"b":1.1058927,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"DKK/HKD","i":0,"a":1.0636327,"b":1.0635252,"x":48,"t":1657901398000},{"ev":"C","p":"EGP/ZAR","i":0,"a":0.9042469,"b":0.9036857,"x":48,"t":1657901398000},{"ev":"C","p":"CAD/CZK","i":0,"a":18.630963,"b":18.629105,"x":48,"t":1657901398000},{"ev":"C","p":"GBP/MXN","i":0,"a":24.394032,"b":24.388106,"x":48,"t":1657901398000},{"ev":"C","p":"HKD/MXN","i":0,"a":2.622104,"b":2.621467,"x":48,"t":1657901398000},{"ev":"C","p":"MXN/HKD","i":0,"a":0.3814657,"b":0.3813731,"x":48,"t":1657901398000},{"ev":"C","p":"EUR/SGD","i":0,"a":1.4117,"b":1.41148,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"SGD/EUR","i":0,"a":0.7084762,"b":0.7083658,"x":48,"t":1657901398000},{"ev":"C","p":"KRW/SGD","i":0,"a":0.00106064,"b":0.00106047,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"MXN/GBP","i":0,"a":0.04100359,"b":0.04099363,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"USD/AUD","i":0,"a":1.4731012,"b":1.472971,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"MXN/CHF","i":0,"a":0.04752182,"b":0.04751028,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"SGD/DKK","i":0,"a":5.273769,"b":5.272948,"x":48,"t":1657901398000},{"ev":"C","p":"CAD/SGD","i":0,"a":1.0736137,"b":1.0734464,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"TRY/ZAR","i":0,"a":0.9821685,"b":0.981559,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"USD/NOK","i":0,"a":10.16927,"b":10.16727,"x":48,"t":1657901398000},{"ev":"C","p":"MXN/EUR","i":0,"a":0.04817783,"b":0.04816612,"x":48,"t":1657901398000},{"ev":"C","p":"THB/TWD","i":0,"a":0.8177571,"b":0.81732,"x":48,"t":1657901398000},{"ev":"C","p":"PLN/HUF","i":0,"a":83.992546,"b":83.965964,"x":48,"t":1657901398000},{"ev":"C","p":"CAD/MXN","i":0,"a":15.7885,"b":15.7831,"x":48,"t":1657901398000},{"ev":"C","p":"CAD/TRY","i":0,"a":13.35227,"b":13.3226,"x":48,"t":1657901398000},{"ev":"C","p":"USD/MXN","i":0,"a":20.58344,"b":20.57844,"x":48,"t":1657901398000},{"ev":"C","p":"CHF/SGD","i":0,"a":1.4315266,"b":1.4313036,"x":48,"t":1657901398000},{"ev":"C","p":"ZAR/HUF","i":0,"a":23.313701,"b":23.303307,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"MXN/DKK","i":0,"a":0.3586521,"b":0.3585649,"x":48,"t":1657901398000},{"ev":"C","p":"TWD/EUR","i":0,"a":0.03313806,"b":0.03312035,"x":48,"t":1657901398000},{"ev":"C","p":"HUF/USD","i":0,"a":0.00251338,"b":0.00251226,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"TZS/ZAR","i":0,"a":0.0073244,"b":0.00731985,"x":48,"t":1657901398000},{"ev":"C","p":"IDR/TWD","i":0,"a":0.00199569,"b":0.00199462,"x":48,"t":1657901398000},{"ev":"C","p":"MYR/SGD","i":0,"a":0.3154496,"b":0.3154004,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"CAD/KYD","i":0,"a":0.6394973,"b":0.6394336,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"NZD/NOK","i":0,"a":6.2611,"b":6.2583,"x":48,"t":1657901398000},{"ev":"C","p":"ZAR/TWD","i":0,"a":1.753172,"b":1.752235,"x":48,"t":1657901398000},{"ev":"C","p":"LKR/ZAR","i":0,"a":0.04742623,"b":0.0473968,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"CNY/SGD","i":0,"a":0.2070457,"b":0.2070135,"x":48,"t":1657901398000},{"ev":"C","p":"DKK/EUR","i":0,"a":0.134349,"b":0.134331,"x":48,"t":1657901398000},{"ev":"C","p":"ILS/NOK","i":0,"a":2.936801,"b":2.936019,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"SGD/TRY","i":0,"a":12.424902,"b":12.422965,"x":48,"t":1657901398000},{"ev":"C","p":"BGN/CAD","i":0,"a":0.6726269,"b":0.6725598,"x":48,"t":1657901398000},{"ev":"C","p":"NOK/GBP","i":0,"a":0.08299769,"b":0.0829756,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"AUD/CLP","i":0,"a":713.35418,"b":713.29113,"x":48,"t":1657901398000},{"ev":"C","p":"EUR/TWD","i":0,"a":30.192919,"b":30.176781,"x":48,"t":1657901398000},{"ev":"C","p":"SGD/ZAR","i":0,"a":12.204106,"b":12.196532,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"COP/MXN","i":0,"a":0.00459457,"b":0.00459313,"x":48,"t":1657901398000},{"ev":"C","p":"JPY/CZK","i":0,"a":0.1756723,"b":0.1749381,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"CAD/HRK","i":0,"a":5.711404,"b":5.710834,"x":48,"t":1657901398000},{"ev":"C","p":"AUD/MXN","i":0,"a":13.973892,"b":13.970497,"x":48,"t":1657901398000},{"ev":"C","p":"HUF/EUR","i":0,"a":0.00249197,"b":0.00249086,"x":48,"t":1657901398000},{"ev":"C","p":"EUR/HUF","i":0,"a":401.468,"b":401.289,"x":48,"t":1657901398000},{"ev":"C","p":"NZD/TWD","i":0,"a":18.427841,"b":18.417991,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"USD/HUF","i":0,"a":398.049,"b":397.899,"x":48,"t":1657901398000},{"ev":"C","p":"ZAR/DKK","i":0,"a":0.4323693,"b":0.4321009,"x":48,"t":1657901398000},{"ev":"C","p":"CAD/HUF","i":0,"a":305.26889,"b":305.23845,"x":48,"t":1657901398000},{"ev":"C","p":"CZK/JPY","i":0,"a":5.716308,"b":5.692416,"x":48,"t":1657901398000},{"ev":"C","p":"OMR/ZAR","i":0,"a":44.361478,"b":44.333948,"x":48,"t":1657901398000},{"ev":"C","p":"ZAR/SGD","i":0,"a":0.08197902,"b":0.08196624,"x":48,"t":1657901398000},{"ev":"C","p":"NOK/ZAR","i":0,"a":1.679386,"b":1.678939,"x":48,"t":1657901398000},{"ev":"C","p":"HUF/PLN","i":0,"a":0.01190959,"b":0.01190582,"x":48,"t":1657901398000},{"ev":"C","p":"AUD/CHF","i":0,"a":0.6639133,"b":0.6638546,"x":48,"t":1657901398000},{"ev":"C","p":"HRK/AUD","i":0,"a":0.1978406,"b":0.1978231,"x":48,"t":1657901398000},{"ev":"C","p":"ZAR/USD","i":0,"a":0.05858265,"b":0.0585463,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"DKK/MXN","i":0,"a":2.788895,"b":2.788218,"x":48,"t":1657901398000},{"ev":"C","p":"CAD/TWD","i":0,"a":22.960276,"b":22.948003,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"HKD/SGD","i":0,"a":0.1783105,"b":0.1782827,"x":48,"t":1657901398000},{"ev":"C","p":"CAD/ZAR","i":0,"a":13.0997,"b":13.0926,"x":48,"t":1657901398000},{"ev":"C","p":"SGD/TWD","i":0,"a":21.387998,"b":21.376566,"x":48,"t":1657901398000},{"ev":"C","p":"ZAR/SEK","i":0,"a":0.6145285,"b":0.6141471,"x":48,"t":1657901398000},{"ev":"C","p":"JPY/TWD","i":0,"a":0.2160722,"b":0.2159567,"x":48,"t":1657901398000},{"ev":"C","p":"PEN/MXN","i":0,"a":5.28462,"b":5.282965,"x":48,"t":1657901398000},{"ev":"C","p":"HKD/TWD","i":0,"a":3.813263,"b":3.811225,"x":48,"t":1657901398000},{"ev":"C","p":"TWD/HKD","i":0,"a":0.2623001,"b":0.2622736,"x":48,"t":1657901398000},{"ev":"C","p":"ZAR/MXN","i":0,"a":1.205686,"b":1.2049378,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"CAD/EUR","i":0,"a":0.76057,"b":0.76044,"x":48,"t":1657901398000},{"ev":"C","p":"NZD/SGD","i":0,"a":0.8616412,"b":0.8615069,"x":48,"t":1657901398000},{"ev":"C","p":"AUD/USD","i":0,"a":0.6789,"b":0.67884,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"AUD/HRK","i":0,"a":5.055022,"b":5.054575,"x":48,"t":1657901398000},{"ev":"C","p":"SGD/HKD","i":0,"a":5.608956,"b":5.608389,"x":48,"t":1657901398000},{"ev":"C","p":"BGN/AUD","i":0,"a":0.7599573,"b":0.7598901,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"CZK/CAD","i":0,"a":0.05367944,"b":0.05367409,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"JPY/CHF","i":0,"a":0.7058857,"b":0.705806,"x":48,"t":1657901398000},{"ev":"C","p":"CHF/MXN","i":0,"a":21.048076,"b":21.042963,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"AUD/BGN","i":0,"a":1.3159798,"b":1.3158635,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"TWD/USD","i":0,"a":0.03342469,"b":0.03340683,"x":48,"t":1657901398000},{"ev":"C","p":"NOK/EUR","i":0,"a":0.097524,"b":0.097498,"x":48,"t":1657901398000},{"ev":"C","p":"CAD/NOK","i":0,"a":7.8004,"b":7.7981,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"CAD/AED","i":0,"a":2.817464,"b":2.817183,"x":48,"t":1657901398000},{"ev":"C","p":"ZAR/NGN","i":0,"a":24.335233,"b":24.320131,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"ZAR/NOK","i":0,"a":0.5956842,"b":0.5953145,"x":48,"t":1657901398000},{"ev":"C","p":"EUR/JPY","i":0,"a":139.741,"b":139.735,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"GBP/NOK","i":0,"a":12.051736,"b":12.048528,"x":48,"t":1657901398000},{"ev":"C","p":"ILS/ZAR","i":0,"a":4.930049,"b":4.926989,"x":48,"t":1657901398000},{"ev":"C","p":"CAD/BGN","i":0,"a":1.4868565,"b":1.4867083,"x":48,"t":1657901398000},{"ev":"C","p":"ZAR/AED","i":0,"a":0.2151799,"b":0.2150464,"x":48,"t":1657901398000},{"ev":"C","p":"HKD/EUR","i":0,"a":0.12631542,"b":0.12630265,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"DKK/RUB","i":0,"a":7.770652,"b":7.769611,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"MXN/AUD","i":0,"a":0.07157941,"b":0.07156203,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"ZMW/ZAR","i":0,"a":1.0395455,"b":1.0389004,"x":48,"t":1657901398000},{"ev":"C","p":"PEN/CAD","i":0,"a":0.3337313,"b":0.333698,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"CAD/HKD","i":0,"a":6.02134,"b":6.020732,"x":48,"t":1657901398000},{"ev":"C","p":"MXN/SGD","i":0,"a":0.06801147,"b":0.06799495,"x":48,"t":1657901398000},{"ev":"C","p":"HUF/CAD","i":0,"a":0.00327613,"b":0.0032758,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"USD/AUD","i":0,"a":1.47301,"b":1.47286,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"CZK/PLN","i":0,"a":0.195493,"b":0.194628,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"GBP/TWD","i":0,"a":35.475231,"b":35.456269,"x":48,"t":1657901398000},{"ev":"C","p":"GBP/INR","i":0,"a":94.529628,"b":94.517066,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"PLN/CZK","i":0,"a":5.138,"b":5.1153,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"SGD/MXN","i":0,"a":14.717163,"b":14.695728,"x":48,"t":1657901398000},{"ev":"C","p":"NOK/INR","i":0,"a":7.843926,"b":7.842884,"x":48,"t":1657901398000},{"ev":"C","p":"USD/NOK","i":0,"a":10.1732,"b":10.16801,"x":48,"t":1657901398000},{"ev":"C","p":"AUD/USD","i":0,"a":0.67895,"b":0.67888,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"DKK/INR","i":0,"a":10.807411,"b":10.805975,"x":48,"t":1657901398000},{"ev":"C","p":"NZD/USD","i":0,"a":0.61563,"b":0.61558,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"JPY/MXN","i":0,"a":0.14868014,"b":0.14846359,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"ZAR/TRY","i":0,"a":1.0187218,"b":1.0181373,"x":48,"t":1657901398000},{"ev":"C","p":"CLP/AUD","i":0,"a":0.00140187,"b":0.00140172,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"AUD/MXN","i":0,"a":13.98412,"b":13.963753,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"ZAR/NGN","i":0,"a":24.333665,"b":24.319704,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"CZK/CAD","i":0,"a":0.05379,"b":0.053564,"x":48,"t":1657901398000},{"ev":"C","p":"ZMW/ZAR","i":0,"a":1.0395638,"b":1.0389673,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"INR/USD","i":0,"a":0.01253863,"b":0.01253697,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"MXN/AUD","i":0,"a":0.071577,"b":0.071552,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"USD/MXN","i":0,"a":20.5977,"b":20.5677,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"GBP/NIO","i":0,"a":42.508906,"b":42.505678,"x":48,"t":1657901398000},{"ev":"C","p":"BGN/AUD","i":0,"a":0.7599125,"b":0.7598341,"x":48,"t":1657901398000},{"ev":"C","p":"AUD/HRK","i":0,"a":5.055394,"b":5.054873,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"SGD/NOK","i":0,"a":7.265611,"b":7.264479,"x":48,"t":1657901398000},{"ev":"C","p":"GBP/CNH","i":0,"a":8.01794,"b":8.01662,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"MXN/ZAR","i":0,"a":0.829862,"b":0.8293858,"x":48,"t":1657901398000},{"ev":"C","p":"NGN/ZAR","i":0,"a":0.04111892,"b":0.04109533,"x":48,"t":1657901398000},{"ev":"C","p":"CAD/MXN","i":0,"a":15.798751,"b":15.77574,"x":48,"t":1657901398000},{"ev":"C","p":"MXN/EUR","i":0,"a":0.04820298,"b":0.04813278,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"ZAR/INR","i":0,"a":4.671151,"b":4.67053,"x":48,"t":1657901398000},{"ev":"C","p":"NZD/CZK","i":0,"a":14.985,"b":14.92,"x":48,"t":1657901398000},{"ev":"C","p":"TRY/SGD","i":0,"a":0.08049608,"b":0.08048354,"x":48,"t":1657901398000},{"ev":"C","p":"AUD/MAD","i":0,"a":7.089836,"b":7.089105,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"TZS/ZAR","i":0,"a":0.00732453,"b":0.00732033,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"ZAR/HKD","i":0,"a":0.4598424,"b":0.4595786,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"MXN/USD","i":0,"a":0.04861992,"b":0.04854911,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"MXN/HKD","i":0,"a":0.3816649,"b":0.3811091,"x":48,"t":1657901398000},{"ev":"C","p":"GBP/MXN","i":0,"a":24.410642,"b":24.375089,"x":48,"t":1657901398000},{"ev":"C","p":"MAD/AUD","i":0,"a":0.14106153,"b":0.14104698,"x":48,"t":1657901398000},{"ev":"C","p":"INR/GBP","i":0,"a":0.0105801,"b":0.01057869,"x":48,"t":1657901398000},{"ev":"C","p":"HKD/MXN","i":0,"a":2.623921,"b":2.620099,"x":48,"t":1657901398000},{"ev":"C","p":"MXN/GBP","i":0,"a":0.04102549,"b":0.04096574,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"DKK/MXN","i":0,"a":2.790827,"b":2.786762,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"MXN/JPY","i":0,"a":6.735658,"b":6.725848,"x":48,"t":1657901398000},{"ev":"C","p":"AUD/LTL","i":0,"a":1.9917,"b":1.991494,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"ZAR/NOK","i":0,"a":0.5956827,"b":0.595341,"x":48,"t":1657901398000},{"ev":"C","p":"AUD/BGN","i":0,"a":1.3160767,"b":1.315941,"x":48,"t":1657901398000},{"ev":"C","p":"AUD/TWD","i":0,"a":20.322689,"b":20.311826,"x":48,"t":1657901398000},{"ev":"C","p":"NIO/GBP","i":0,"a":0.02352627,"b":0.02352448,"x":48,"t":1657901398000},{"ev":"C","p":"THB/INR","i":0,"a":2.179049,"b":2.17876,"x":48,"t":1657901398000},{"ev":"C","p":"EUR/NZD","i":0,"a":1.63844,"b":1.63831,"x":48,"t":1657901398000},{"ev":"C","p":"MXN/CHF","i":0,"a":0.04754664,"b":0.04747739,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"ZAR/TWD","i":0,"a":1.752997,"b":1.75206,"x":48,"t":1657901398000},{"ev":"C","p":"LKR/ZAR","i":0,"a":0.04742707,"b":0.04739985,"x":48,"t":1657901398000},{"ev":"C","p":"MXN/CAD","i":0,"a":0.06338847,"b":0.06329614,"x":48,"t":1657901398000},{"ev":"C","p":"CHF/NZD","i":0,"a":1.66134,"b":1.66077,"x":48,"t":1657901398000},{"ev":"C","p":"SGD/TRY","i":0,"a":12.43781,"b":12.41008,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"ZAR/SGD","i":0,"a":0.08198524,"b":0.0819382,"x":48,"t":1657901398000},{"ev":"C","p":"AUD/CLP","i":0,"a":713.40671,"b":713.33316,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"SGD/ZAR","i":0,"a":12.20432,"b":12.197318,"x":48,"t":1657901398000},{"ev":"C","p":"ZAR/EGP","i":0,"a":1.1065081,"b":1.1058733,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"EGP/ZAR","i":0,"a":0.9042628,"b":0.9037439,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"LTL/AUD","i":0,"a":0.5021355,"b":0.5020837,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"TRY/ZAR","i":0,"a":0.9821858,"b":0.9816223,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"ZAR/USD","i":0,"a":0.05857888,"b":0.05854527,"x":48,"t":1657901398000},{"ev":"C","p":"AUD/CHF","i":0,"a":0.6639622,"b":0.6638937,"x":48,"t":1657901398000},{"ev":"C","p":"AUD/CNH","i":0,"a":4.59329,"b":4.59241,"x":48,"t":1657901398000},{"ev":"C","p":"HRK/AUD","i":0,"a":0.1978289,"b":0.1978085,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"SEK/INR","i":0,"a":7.603866,"b":7.602856,"x":48,"t":1657901398000},{"ev":"C","p":"IDR/INR","i":0,"a":0.00531784,"b":0.00531713,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"CZK/ZAR","i":0,"a":0.70456,"b":0.70136,"x":48,"t":1657901398000},{"ev":"C","p":"AED/ZAR","i":0,"a":4.650241,"b":4.647573,"x":48,"t":1657901398000},{"ev":"C","p":"CAD/TWD","i":0,"a":22.959835,"b":22.947563,"x":48,"t":1657901398000},{"ev":"C","p":"USD/INR","i":0,"a":79.7641,"b":79.7535,"x":48,"t":1657901398000},{"ev":"C","p":"MXN/DKK","i":0,"a":0.3588393,"b":0.3583167,"x":48,"t":1657901398000}]
